Citation,Name_of_the_unit,Crime_Type,Unit_size_km2,Country,"Supporting quotes for ""STUDY CONTEXT & GEOGRAPHY""",quotes,num_quotes
"(Langton & Steenbeek, 2017)",Residential_property,Burglary,1.4227e-4,Netherlands,"- ""For this study, a selection of 150 dwellings that were burglarised during daylight hours in 2009 is made from geocoded, timestamped data from The Hague Police Force, the Netherlands.""
  - ""The data collection technique is not without its drawbacks. The inability of the Google Car to capture isolated properties inevitably leads to a bias sample, as these cannot be coded.""
  - ""The outcome variable in this study was whether or not a residential unit was burgled in The Hague during the year 2009.""
  - ""The physical characteristics of these residential units and their immediate surrounding area are measured through Systematic Social Observation (SSO), using Google Maps and its built-in virtual reality tool, Google Street View (GSV).2""
  - ""the present study uses quantitative data on burglary events and residential units to test the previous findings from offender-based literature, answering calls from recent research (Vandeviver et al., 2015).""",,7
"(Kuralarasa et al, 2024)",Street_segment,Graffiti/Vandalism,8.4491e-4,Belgium,"- ""We investigate the spatial decision-making of graffiti writers when selecting target locations, examining how street segment characteristics influence exposure.""
  - ""we collected data through Systematic Social Observation in Ghent's city center in November 2017, covering 12,655 graffiti instances across 2,233 street segments.""
  - ""In our study, we analyze graffiti instances in Ghent, Belgium.""
  - ""To ensure practicality in the scope of our observations while still focusing on areas with a high incidence of graffiti, we restricted our study area to the city center of Ghent.""
  - ""The observation focused only on the street segments of Ghent city center.""
  - ""Our final dataset includes information from 2,233 street segments from the original 2,392.""
  - ""The study area does not have transit lines other than the trams and buses on the streets, and we haven't observed graffiti along railway tracks or on trains.""
  - ""The findings suggest that graffiti writers prefer vibrant and busy areas with exposure potential, often characterized by the presence of establishments like bars and restaurants that could attract a large number of visitors.""",,9
"(Bernasco & Jacques, 2015)",Street_segment,Drug-related,0.001545,Netherlands,"- ""The city of Amsterdam, the Netherlands, had a population of 780,500 in 2011""
  - ""The present study applied this general theory to a very specific crime-illicit drug dealing in an open air drug market-and tested it in the Red Light District and its neighboring area in downtown Amsterdam, the Netherlands.""
  - ""The overall study sample consisted of 50 subjects who were active as dealers in downtown Amsterdam.""
  - ""the 1012 postal code was chosen as the study area; its street layout is displayed in Figure 1""
  - ""The 1012 postal code includes as a subarea the Amsterdam Red Light District (""De Wallen""), a network of small streets and alleys with a heavy concentration of legal indoors prostitution services, totaling approximately 370 ""windows"" where prostitutes openly advertise their services.""",,7
"(Bernasco et al., 2013)",Census_block,Robbery,0.01968,United States,"- ""The data further include detailed information on land use, population and activities in all census blocks in the city of Chicago.""
  - ""Street robbers use threats or physical force to steal the properties of their victims.""
  - ""The Chicago Police Department recorded 75,065 street robberies from 1996 through 1998""
  - ""In 2000 there were 24,594 census blocks in Chicago from which a robber chooses a single one when committing a robbery.""
  - ""In Chicago, with an average surface of 140 m Â 140 m (460 ftÂ 460 ft) and an average population of 118 residents, census blocks are approximately 30 times smaller than census tracts.""
  - ""Using data on nearly 13,000 robberies, on the approximately 18,000 offenders involved in these robberies, and on the nearly 25,000 census blocks in the city of Chicago, we utilize the discrete choice framework to assess which criteria motivate the location decisions of street robbers.""",,6
"(Bernasco et al., 2017)",Census_block,Robbery,0.01968,United States,"- ""the data include both the location where the offender lived and the location where the robbery was committed. About 98.5 percent of these addresses were successfully geocoded and assigned to 1 of the 24,594 census blocks in the city of Chicago.""
  - ""The analysis is limited to cleared robberies because only for cleared robberies offender addresses are available, and distance from the offender home location is by far the most important predictive factor in crime location choice""
  - ""In 1996 to 1998, the Chicago Police Department recorded 12,938 cases of robbery incidents in outdoor public locations (street robberies) for which at least one person was arrested who was a Chicago resident.""
  - ""Using data on the city of Chicago, we answer the question whether street robbers' crime location preferences vary across the hours of the day and across the days of the week.""",,4
"(Hanayama et al., 2018)",Grid_cell,Burglary,0.025,Japan,"- ""We used data from 369 solved cases committed by 70 offenders and related these data to 1,134 areas (500 m grid cells) in Sendai City, Japan.""
  - ""The goal of this study was to examine past crime data to determine whether such data could be used as an index of the attractiveness of neighbourhoods for residential burglary, which is the first step to introducing past crime data for geographic profiling.""
  - ""To examine the residential burglar crime location choice process using the conditional logit model, we chose an area of Sendai City in northern Honshu as the location for our study.""
  - ""Using the grid cell method described earlier, we narrowed down the study area to covering the area not flooded during the Great East Japan Earthquake and Tsunami on March 11, 2011 (Pasco, 2011) because the tsunami may have changed the environment.""
  - ""Ultimately, we used 1,134 grid cells as the study area.""
  - ""Solved cases data were collected from the Japanese national police register on detected residential burglaries committed by solitary burglars between 2007 and 2015 who lived in the study area in Sendai City.""",,6
"(Frith et al., 2017)",Street_segment,Burglary,0.0284,United Kingdom,"- ""Data were provided by Thames Valley Police (TVP) for all residential burglaries recorded and officially cleared for the 10-year period 04/01/2004 to 03/31/2014.""
  - ""The study area was defined by identifying the ""built-up areas"" of the three towns and by applying a 1-km buffer around them""
  - ""Analyses were conducted for all street segments in the towns of High Wycombe and nearby Beaconsfield and Marlow in Buckinghamshire (U.K.).""",,6
"(Smith & Brown, 2007)",Grid_cell,Breaking And Entering,0.032,United States,"- ""The north-south inter-centroid spacing is 170 m, the east-west inter-centroid spacing is 191 m.""
  - ""The smallest rectangle that would wholly circumscribe the boundaries of the City of Richmond was the extents of a grid with 100 rows and 100 columns.""
  - ""The complete dataset consists of all reported breaking and entering crime in the City of Richmond, VA for calendar year 1997.""
  - ""The dataset of breaking and entering crime analyzed here was obtained from the Richmond City Records Management Center and augmented with publicly available GIS layers to introduce proximity measurements and census information.""",,5
"(Bernasco, 2019)",Grid_cell,Multiple Types,0.04,Netherlands,"- ""The Study of Peers, Activities and Neighborhoods (SPAN) is a two-wave panel study among adolescents in The Hague, the Netherlands, and its suburbs.""
  - ""Within four years after completing the first space-time budget interview, 70 (14%) of the 517 who had given permission to have their data linked to other sources had committed at least one offense in the study catchment area that was brought to the attention of the police.""
  - ""The crimes included a wide variety of property and violent crimes, including theft, burglary, assault, robbery, drug dealing and public order offences.""
  - ""The sample was representative for adolescents in The Hague of these age groups in terms of gender and ethnic background.""
  - ""The study included a selfreport questionnaire and a personal space-time budget interview, both of which were administered at the schools that the respondents attended.""",,8
"(Xue & Brown, 2006)",Grid_cell,Residential Breaking And Entering (B & E),0.062,United States,"- ""The data for model evaluation came from the Regional Crime Analysis Program (ReCAP). ReCap was created as a cooperative project between local police departments in Northern and Central Virginia and the researchers in the University of Virginia.""
  - ""The analysis of B & E is related to locations of households in a city.""
  - ""We extracted the Residential bBreaking and Enter-ingQ (B & E) criminal incidents between July 1, 1997 and October 31, 1997 in the city of Richmond, VA for model estimation and validation.""
  - ""The specific data set used for evaluating this work came from the criminal incident reporting mainframe system (RAMS). It is the data set used by the police department in Richmond, VA.""",,5
"(Marchment & Gill, 2019)",Small_areas,Terrorist Attacks By The Provisional Irish Republican Army (Pira),0.15,Northern Ireland,"- ""The findings support the proposition that terrorists make decisions that are guided by rationality and act in a similar way to urban criminals. A conditional logistic regression ascertained which characteristics increased the likelihood that an area would be selected as a target, using a dataset of attacks carried out by the Provisional Irish Republican Army in Belfast over a twentyyear period.""
  - ""Northern Ireland has been the setting for political violence from different Irish republican paramilitaries, with the mutual aim of removing British rule, since the partitioning of the island of Ireland in the 1920s.""
  - ""Belfast is the capital and largest city of Northern Ireland and is on the flood plain of the River Lagan.""
  - ""To test the hypotheses, we collected attacks by members of PIRA, living in the city of Belfast, Northern Ireland, in the period 1969-1989.""
  - ""The final offence and offender datasets comprised 150 attacks by 127 PIRA members within Belfast.""
  - ""The geographical boundary data for the SAs was obtained from the Northern Ireland Statistics and Research Agency (NISRA).""",,6
"(Johnson & Summers, 2015)",Lower_Super_Output_Area,Theft,0.2,United Kingdom,"- ""In the United Kingdom at least, this is a highvolume crime (see Chaplin, Flatley, & Smith, 2011) and hence of interest to scholars and the police alike.""
  - ""The unit of analysis selected was the U.K. census Lower Super Output Area (LSOA). For the study area, there were 198 LSOAs, each with a population of around 1,524 people and about 662 residential households.""
  - ""The aim of so doing was twofold. First, to test theories of spatial decision making for a different type of crime that is committed under different conditions to those examined hitherto, thereby testing the generality of the theoretical perspectives considered.""
  - ""Data for crimes detected by the police were acquired for the county of Dorset (UK) for the 5-year period January 1, 2001, to December 31, 2005.""
  - ""Using a discrete choice model and data for detected incidents of theft from vehicles (TFV), we test predictions from two theoretical perspectives-crime pattern and social disorganization theories.""",,7
"(Baudains et al., 2013)",Lower_Super_Output_Area,Riot-Related Incidents,0.33,United Kingdom,"- ""To do this, we use data for all riot-related incidents that occurred in London in August 2011 that were detected by the police.""
  - ""Predominantly, the riots took place in the highly populated areas of London, Birmingham, and Manchester.""
  - ""The police data consist of all offenses that were detected, and that were identified as having been associated with the riots, by the Metropolitan police for the period August 6-11, 2011.""
  - ""Data exist across the complete set of 4,765 LSOAs in the Greater London area, and each LSOA typically consists of around 1,500 residents.""
  - ""The results demonstrate that rioter target choices were far from random and provide support for all three types of theory, but for crime pattern theory in particular.""
  - ""Most crimes were incidents of burglary or theft, which supports the common view that looting was prevalent during the riots, and therefore, it may have influenced the target choice of offenders.""",,7
"(Rowan, Appleby & McGloin, 2022)",Census_block_group,Group Crime,0.37,United States,"- ""Data include street connectivity measures from the Environmental Protection Agency and publicly available arrest information from Baltimore City (2013-16).""
  - ""The current study extends crime pattern theory and addresses this gap in the co-offending literature by considering whether the distribution of co-offences across census block groups in Baltimore City (Maryland) is related to measures of activity nodes and 'connected' street networks, net of the solo crime rate.""
  - ""The data used in this study cover arrests from January 1, 2013 to December 31, 2016 that had complete information on the variables of interest (N = 68,393).1""
  - ""The average census block group in Baltimore has 2.4 census blocks, is .14 square miles, and has an average of 953 residents.""
  - ""The outcome of interest in this study is the rate of group crime events in a given census block group.""
  - ""We estimated the overall solo crime rate per 100 people within a census block group by totalling the number of solo crime incidents, dividing it by the total population, and multiplying it by 100 to provide a standardized rate.""
  - ""The fact that only pedestrian-oriented (as opposed to auto-oriented) street connectivity significantly predicted rates of group crime across the census block groups provides preliminary evidence for the type of connectivity that may facilitate group behaviour.""",,11
"(Frith, 2019)","Census_output_
areas",Serious Acquisitive Crime (Sac),0.44,United Kingdom,"- ""This study therefore contributes to the criminological literature by: 1. By estimating the presence and scale of preference variation, including for the first time using the LCL, across a different sample of offenders.""
  - ""For these analyses, revealed preference data for 1,105 recorded3 and solved4 SAC in York committed by 687 offenders living in York between April 2008 and March 2012 were collected.""
  - ""To this end, this study uses the latent class (and mixed and conditional logit) to examine the offence location choices of serious acquisitive crime offenders in York (UK).""",,3
"(Bernasco et al., 2015)",Lower_Level_Super_Output_Area_(LSOA),Burglary,0.51,United Kingdom,"- ""Using data in 3,337 detected burglaries from one UK police force,""
  - ""Data were acquired for all detected residential burglaries committed between January 2007 and December 2012 in the West Midlands, a large metropolitan UK police force""
  - ""The study reported here aims to further explore questions of repeat crime location choices and differs in three key aspects from the study by Lammers et al. (2015). First, it used data from another country (United Kingdom).""
  - ""A residential burglary is the actual or attempted illegal entry into a dwelling with the intent to steal (Bernasco, 2014).""
  - ""The concept of crime location choice presumes spatial units of analysis, which are the alternative locations that burglars choose from when deciding on where to commit a burglary.""
  - ""As a compromise, we decided to use the UK Census Lower Level Super Output Area (LSOA) geography as the basic spatial unit of analysis. LSOAs are defined on the basis of proximity and social homogeneity measures (type of dwelling and nature of tenure) and have a population of approximately 1,500 residents and 600 households.""",,6
"(Bernasco, 2006)",Neighborhood,Burglary,0.65,Netherlands,"- ""The Hague is situated at the coast of the North Sea. With a population of about 440,000, it is the third largest city in the Netherlands.""
  - ""To test the hypotheses, data were used that pertain to all detected residential burglaries committed by burglars living in the city of The Hague, the Netherlands, in the period 1996-2004.""
  - ""Data on residential burglaries were obtained from the police force that services the greater The Hague area.""
  - ""The Hague comprises of 89 residential neighbourhoods. The average neighbourhood has an area of 0.65 square kilometres, is the home to 4952 residents and contains 2380 residential units.""
  - ""Using data on residential burglaries and residential burglars in The Hague, this study addresses the issue of whether solitary offenders choose their target areas differently from the way offender groups do.""",,5
"(Bernasco & Nieuwbeerta, 2005)",Neighborhood,Burglary,0.65,Netherlands,"- ""The theory is tested using data on 548 residential burglaries, committed by 290 burglars from the city of The Hague, the Netherlands.""
  - ""The Hague is situated at the coast of the North Sea. With a population of about 440,000, it is the third largest city in the Netherlands.""
  - ""In this paper, the discrete spatial choice approach is applied to analyse residential burglars' target area choice in the city of The Hague.""
  - ""Data on residential burglaries were obtained from the Haaglanden (greater The Hague area) police force.""
  - ""The Hague comprises 89 residential neighbourhoods. The average neighbourhood has a surface of 0.65 square kilometres, is home to 4,952 residents and contains 2,380 residential units (DSO 2001).""",,5
"(Bernasco & Block, 2009)",Census_tract,Robbery,0.7,United States,"- ""Testing the model on cleared robbery cases in Chicago in the years 1996-1998,""
  - ""Our empirical investigation of robbery location choice in Chicago builds on theoretical approaches and empirical studies that deal with the selection of attractive targets, the length of the journey to crime, the effects of racial and ethnic barriers to urban travel, the spatial aspects of gang territoriality, and the collective efficacy of residential communities.""
  - ""In the current article, we are interested in the second type of question: What characteristics make a certain area an attractive hunting ground for offenders?""
  - ""The model is estimated using a unique set of data on cleared robbery cases in Chicago and the offenders involved in them, on the communities where the offenders reside, and on those where they attack their victims.""
  - ""Data on the population size and the racial and ethnic composition of the 865 census tracts in the city of Chicago in 2000 were taken from the public files of the U.S. Census Bureau.""
  - ""Data on robbery incidents and arrests during the years 1996-1998 were generated from CPD records.""
  - ""the spatial unit of analysis applies to the definition of what it is that offenders choose when they decide where to offend. In line with many other studies of spatial choice (Block and Block, 1995;Boggs, 1965;Velez, 2001), we use the census tract as our unit of analysis of location choice.""",,8
"(Vandeviver & Bernasco, 2020)",Statistical_districts,Burglary,0.79,Belgium,"- ""We combine data on 679 burglaries by 577 burglars committed between 2005 and 2014 with data on approximately 138,000 residences in 193 residential neighborhoods in Ghent, Belgium.""
  - ""To study burglars' target choices, we apply the discrete choice framework to burglary location choices,""
  - ""The analysis of burglary target choice should thus preferably define 'residence' as its main unit of analysis""
  - ""The Census subdivides Ghent in geographical entities called 'statistical districts', of which 193 have a residential function.""",,4
