Study_ID,Citation,Publication_Year,Unit_size_km2,Log_Unit_size,Total_Variables,Total_Variables_Numeric,Jurisdiction,Anglo_Saxon,Crime_Type_Clean,Unit_Type,Research_Sophistication,Time_Period,Has_Unit_Justification,Justification_Summary,Quoted_Rationale,Rationale_Category,Variable_Complexity,Variable_Diversity_Score,Demographic_Count_Numeric,Economic_Count_Numeric,Environmental_Count_Numeric,Distance_Count_Numeric,Temporal_Count_Numeric,Has_Demographic_Vars,Has_Economic_Vars,Has_Environmental_Vars,Has_Distance_Vars,Has_Temporal_Vars,Data_Limitation_Score,Data_Limitation_Category,Has_Data_Quality_Issues,Has_Missing_Data_Issues,Has_Data_Source_Limitations,Has_Measurement_Issues,Has_Temporal_Limitations,Has_Generalizability_Issues,Has_Context_Specificity,Has_Comparative_Limitations,Has_Scale_Limitations,Has_Scale_Recommendations,Has_Spatial_Scale_Recommendations,Scale_Limitations_Status,Scale_Recommendations_Status,Spatial_Scale_Recommendations,Methodological_Rigor_Score,Study_Quality_Score,Has_Model_Comparison,Has_Sample_Size_Effects,Has_Robustness_Checks,Has_Cross_Scale_Comparisons,Data_Quality_Issues,Missing_Data_Issues,Data_Source_Limitations,Measurement_Issues,Temporal_Limitations,Generalizability,Context_Specificity,Comparative_Limitations
17,"(Bernasco et al., 2015)",2015,0.51,-0.2924298239020636,30,30,United Kingdom,Anglo-Saxon,Burglary,Statistical Area,4,2011-2015,TRUE,"LSOAs were chosen for their balance in size and their alignment with social homogeneity measures, allowing for effective analysis of crime location choice and spillover effects.","""As a compromise, we decided to use the UK Census Lower Level Super Output Area (LSOA) geography as the basic spatial unit of analysis.""",Prior Research,High (21-30),5,3,3,13,4,7,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Not explicitly mentioned.,1,5,FALSE,FALSE,FALSE,TRUE,Detected burglaries only; considered unsuccessful due to arrests.,Success of previous burglaries; prior home locations.,Police-recorded data; may not capture all burglaries.,Success/failure of previous burglaries not accounted for.,Fixed period for past burglaries; may not capture long-term patterns.,The study's findings might not generalize to other types of crimes or to different geographical contexts.,The findings are specific to the context of the West Midlands in the UK and may not apply to other regions or countries.,The study is limited to a specific time period (2007-2012) and does not allow for comparisons across different time periods or contexts.
18,"(Bernasco, 2006)",2006,0.65,-0.18708664335714442,17,17,Netherlands,Other,Burglary,Neighborhood,4,2003-2010,TRUE,"The use of residential neighborhoods as spatial units is likely due to data availability and administrative convenience, although not explicitly justified in the paper.",NA,Not specified,Medium (11-20),5,5,3,5,3,1,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Specified,Not Specified,Focus on neighborhood-level analysis.,0,4,FALSE,FALSE,FALSE,FALSE,Low detection rate (7%) could bias results if related to location choice criteria.,Potential incompleteness of police data on number of offenders involved.,Reliance on police data with low detection rate and potential incompleteness.,Potential underestimation of co-offenders due to incomplete data.,"Study covers 1996-2004, but no specific temporal issues mentioned.",Findings may not be generalizable to other cities or contexts.,Findings are specific to The Hague and may not apply to other cities or regions.,The study does not provide a basis for comparison across different cities or contexts.
19,"(Bernasco & Nieuwbeerta, 2005)",2005,0.65,-0.18708664335714442,19,19,Netherlands,Other,Burglary,Neighborhood,4,2003-2010,TRUE,Chosen based on administrative boundaries and data availability from the municipality of The Hague,Not explicitly quoted,Data Availability,Medium (11-20),5,5,1,2,3,8,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,The study suggests using neighborhood-level data for analysis.,0,4,FALSE,FALSE,FALSE,FALSE,Low detection rate could bias results if related to location choice criteria; no systematic relationship found between neighbourhood characteristics and clearance rates.,Burglaries outside The Hague excluded due to lack of data on neighbourhood characteristics.,Limited to The Hague due to unavailability of data on other areas.,Assumption that all choice criteria are equally important for all burglars.,Not mentioned.,Limited to the city of The Hague; findings may not be generalizable to other cities due to differences in urban social structures.,Findings specific to The Hague; results may be influenced by unique city characteristics.,No comparison across different contexts or time periods.
20,"(Townsley et al., 2015)",2015,0.65,-0.18708664335714442,14,14,Netherlands,Other,Burglary,Neighborhood,4,2011-2015,TRUE,"Spatial units chosen based on equivalence in size of burglar population and number of targets for Netherlands context, likely due to data availability and administrative convenience.","""Study regions and their associated choice set geographies (NL-neighborhoods, UK-Super Output Areas [medium layer], AU-Statistical Local Areas) were selected based on equivalence in size of the known burglar population, number of targets (households) within each area, and total number of areas in a study region. (Netherlands context - Neighborhoods)""",Data Availability,Medium (11-20),5,2,1,4,4,3,TRUE,TRUE,TRUE,TRUE,TRUE,7,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Use consolidated models for statistical comparisons across different environments.,1,5,TRUE,FALSE,FALSE,FALSE,"Relies solely on cleared offense data, which may not accurately represent all criminal activity.",Indicator of ethnic heterogeneity unavailable for UK and Australia.,Police-recorded crime data may have nonprobabilistic sampling issues.,Assumption that crime trips originate from an offender's residence may not always be accurate.,NA,Limited by reliance on cleared offense data and assumptions about crime trip origins; need for more study regions.,"Findings specific to The Hague, Netherlands context due to differences in target densities and urban neighborhood structure.",Differences in measurement precision and data availability limit comparative analyses; constrained by lowest common denominator of data.
21,"(Bernasco & Luykx, 2003)",2003,0.65,-0.18708664335714442,21,21,Netherlands,Other,Burglary,Neighborhood,2,2003-2010,TRUE,Neighborhoods were used as spatial units because they are the administrative divisions for which data was readily available from the municipality of The Hague,"Not explicitly stated, but implied by data source",Data Availability,High (21-30),5,2,3,5,5,6,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Use spatially weighted measures for optimal spatial units.,1,3,TRUE,FALSE,FALSE,FALSE,SWEBER measure does not link offenders' homes to crime locations; low clearance rate might make apprehended burglars unrepresentative.,No mobility data available for 2000 and 2001.,Police-recorded data limited by low clearance rate.,Operationalization of ethnic heterogeneity and residential mobility.,Data from 1996 to 2001; might not capture changes outside this period.,"The study's findings are based on data from a single city, which may not generalize to other urban environments or contexts.","The study's findings are specific to The Hague, Netherlands, and may not apply to other cities with different demographic, economic, or spatial characteristics.","The study is limited to a specific time period and location, making it difficult to compare findings across different contexts or time periods."
22,"(Bernasco & Block, 2009)",2009,0.7,-0.1549019599857432,29,29,United States,Anglo-Saxon,Robbery,Census Tract,4,2003-2010,TRUE,Chosen due to data availability for collective efficacy measures and computational limitations with smaller units,"""the census tract was chosen as the spatial unit of analysis because it was the lowest level of aggregation for which the 'collective efficacy' measure was available and because computationally the use of the resource-intensive discrete choice model with smaller spatial units of analysis would have required a drastic reduction in sample size.""",Data Availability,High (21-30),5,5,4,10,5,5,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Not Specified,Specified,Use smaller units of spatial aggregation.,1,5,FALSE,FALSE,FALSE,TRUE,Exclusion of unreported robberies may underestimate the attraction value of illegal markets.,Unable to identify repeat offenders across multiple incidents.,Collective efficacy measure has greater error due to aggregation from survey data.,Collective efficacy measure's aggregation may introduce measurement errors.,Neglects temporal variation in robbery patterns.,Limited to Chicago; use of census tracts may affect generalizability.,Findings specific to Chicago's demographic and spatial context.,No direct comparisons across contexts or time periods.
23,"(Vandeviver & Bernasco, 2020)",2020,0.79,-0.10237290870955855,22,22,Belgium,Other,Burglary,Administrative District,4,2016-2020,TRUE,The spatial units were chosen for their comparability to previous studies and their suitability for analyzing burglary target choice at the residence level.,"""The neighborhoods in this study are similarly constructed to the areas used in most previous discrete spatial choice studies and are comparable or smaller in size.""",Theory-Method,High (21-30),5,6,5,4,1,6,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Not explicitly mentioned.,2,6,TRUE,FALSE,FALSE,TRUE,Potential selectivity in the sample due to selection criteria.,Lack of personal data on burglars; absence of certain residential features and situational cues.,Census data lacks relevant variables for burglary target selection.,Neighborhood and residence data not measured at the same time as burglaries.,"Neighborhood and residence data only from 2011, not matching burglary period.","Findings may not be generalizable to other contexts or cities beyond Ghent, Belgium.","Findings are specific to the context of Ghent, Belgium.",Data collection at different times for burglary and neighborhood/residence data limits comparisons across time periods.
24,"(A. W. Chamberlain & Boggess, 2016)",2016,0.88,-0.05551732784983137,30,30,United States,Anglo-Saxon,Burglary,Block-based,4,2016-2020,TRUE,Block groups were chosen to reduce internal variability and ensure data availability.,"""We rely on block groups in order to minimize within neighborhood heterogeneity while also ensuring that there is neighborhood contextual data available.""",Data Availability,High (21-30),5,7,6,7,3,7,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Not Specified,Specified,Use block groups as a spatial unit for analysis.,3,7,TRUE,TRUE,FALSE,TRUE,Lack of information on 80% of burglaries not cleared; potential bias in arrest data.,Age and criminal history of suspects; distinction between residential and commercial burglaries.,Arrest data only includes cleared burglaries.,No temporal variation or land use variations captured.,No temporal variation in neighborhood target attractiveness captured.,"The study is limited to the City of Tampa, Florida, which may not be representative of other cities or contexts.","The study's focus on Tampa, Florida, makes findings context-specific and not easily applicable to other areas.","The study does not account for variations in land use or temporal variations, affecting comparability."
25,"(Cai et al., 2024)",2024,0.958,-0.018634490921455603,31,31,China,Other,Burglary,Neighborhood,4,2021-2025,TRUE,The communities were chosen due to their role as the smallest administrative units for data collection and their comparability to prior studies.,"""These communities with relatively high resident homogeneity are comparable to prior studies in terms of geographic and population sizes.""",Data Availability,Very High (>30),5,4,11,4,3,9,TRUE,TRUE,TRUE,TRUE,TRUE,7,Extensive Limitations (>6),TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Not explicitly mentioned.,1,5,FALSE,FALSE,FALSE,TRUE,"Lack of consideration of other neighborhood structural conditions such as social cohesion, ecological networks, and collective efficacy.",Difficulty in obtaining the history of criminals' activity space locations.,NA,Use of log(mobility flow+1) and reliance on robust standard errors for confidence intervals.,Not explicitly mentioned.,"The study is conducted in a specific city in China, which may not be representative of other urban or rural areas. The findings might not generalize to different cultural or socioeconomic contexts.","The study is specific to the city of ZG in southeast China, and the findings may be influenced by local factors such as urban planning, policing strategies, and cultural norms.","The study does not provide a direct comparison with other cities or countries, which limits the ability to generalize findings across different contexts."
26,"(Curtis-Ham et al., 2025)",2025,1.2,0.07918124604762482,12,12,New Zealand,Other,Burglary,Statistical Area,4,2021-2025,TRUE,SA2s were chosen for consistency with previous studies and to balance spatial spill-over and heterogeneity considerations.,"""Consistent with previous studies (e.g., Clare et al., 2009; Townsley et al., 2015), we use SA2s as the spatial unit to examine meso-level spatial choices.""",Theory-Method,Medium (11-20),5,2,2,4,2,2,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Not Specified,Specified,Not mentioned.,0,4,FALSE,FALSE,FALSE,FALSE,Data does not capture all pre-offense activity locations; imprecision in filling missing data; overestimation of frequency for certain activity locations.,Not all pre-offense activity locations captured; missing data required imputation.,Police administrative data may not capture all relevant activity locations.,Reliability and relevance measures are proxies; frequency overestimation for certain activity locations.,Not mentioned.,"Findings likely generalize beyond included crimes, but further research is needed; the study supports generalizability across contexts.","Findings are based on New Zealand data, which may have unique characteristics; further testing is needed for other contexts.",The study does not compare across different contexts or time periods; future research should explore these aspects.
27,"(A. Chamberlain et al., 2022)",2022,1.36,0.13353890837021754,29,29,United States,Anglo-Saxon,Burglary,Block-based,4,2021-2025,TRUE,Block groups were chosen as the spatial unit of analysis because they are the smallest units available for meaningful sociodemographic data.,"""because these are the smallest unit available where meaningful sociodemographic data are available""",Data Availability,High (21-30),5,5,4,8,3,9,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Not Specified,Specified,Focus on small-scale urban planning using block groups as neighborhoods.,2,6,TRUE,FALSE,FALSE,TRUE,Reliance on arrest data with low clearance rates may lead to underestimation of burglars targeting distant locations.,"Lack of individual characteristics (race, criminal history), land use data, and residential/commercial target distinction.",Arrest data limited by low clearance rates.,No accounting for temporal variation in target attractiveness.,No consideration of temporal variation in target attractiveness.,"Findings may not generalize to other contexts or populations due to the specific focus on Tampa, Florida, and reliance on arrest data.","Findings are specific to the context of Tampa, Florida, and may not apply to other cities or regions.",Inability to account for different land uses or temporal variations limits comparisons across contexts or time periods.
28,"(Curtis-Ham et al., 2022a)",2022,1.41,0.14921911265537988,19,19,New Zealand,Other,Burglary,Statistical Area,4,2021-2025,TRUE,"SA2s were chosen for their comparability to units used in other studies and to balance theoretical relevance, spatial spill-over, spatial heterogeneity, and computational processing.","""SA2s are comparable to the units used in other neighbourhood level DSCM studies (e.g., Clare et al. 2009;Townsley et al. 2015).""",Practical Constraint,Medium (11-20),5,3,4,6,2,4,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Use of SA2s as spatial units.,0,4,FALSE,FALSE,FALSE,FALSE,"The data is a sample of each offender's true population of activity locations, indicating potential issues with data completeness and reliability.","Not all family members' addresses are recorded, and employment and education records are rare.","Crime and victimization locations depend on police reporting, which may not be comprehensive.",Lack of association between certain nodes and crimes suggests measurement issues or limitations in how these variables were defined or measured.,Not mentioned.,The results are likely to generalize to low population density jurisdictions but may not apply to other contexts.,The findings are specific to New Zealand's low population density context.,"The study does not compare across different contexts or time periods, limiting its ability to generalize findings."
29,"(Song et al., 2019)",2019,1.62,0.20951501454263097,27,27,China,Other,Theft,Other,4,2016-2020,TRUE,"Census units were chosen for their similarity in size to previous studies, equal size, and homogeneity in population composition, aligning with theoretical and methodological considerations.","""because census units have a size similar to those in comparable studies, because census units are approximately equally sized, and because in the study area they are relatively homogenous in terms of population composition.""",Theory-Method,High (21-30),4,3,0,12,4,8,TRUE,FALSE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Not explicitly mentioned.,1,5,TRUE,FALSE,FALSE,FALSE,Exclusion of cases due to lack of geographic detail.,Exclusion of February data due to Chinese Spring Festival.,Use of data from only one mobile phone network provider.,Exclusion of co-offending groups.,Analysis only on weekdays; ignoring temporal variation.,"The findings might be applicable to other countries, but this is tentative and requires further research.","The study is conducted in a specific Chinese context, which might not be directly comparable to other settings.",The study is limited to theft from the person and does not explore other types of crimes.
30,"(Long et al., 2021)",2021,1.62,0.20951501454263097,31,31,China,Other,Robbery,Neighborhood,4,2021-2025,TRUE,Communities are used as spatial units likely due to administrative relevance and data availability.,Not explicitly stated,Data Availability,Very High (>30),5,7,5,9,5,5,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,"The study uses community-level data, suggesting that future research should consider similar spatial scales for analyzing crime location choice.",0,4,FALSE,FALSE,FALSE,FALSE,"Only 7860 out of 11,455 arrest records had a home address in the city.",Random selection of one robber to represent multiple robbers in some cases.,Relies on arrest records from the ZG Municipal Public Security Bureau.,Use of mobile phone data to measure ambient population.,Data from 2012 to 2016.,The study's findings are specific to ZG City and may not generalize to other urban areas.,The study is conducted in a specific urban context in China with unique characteristics such as rapid urbanization.,The study does not provide a direct comparison with other cities or regions.
31,"(Long & Liu, 2021)",2021,1.62,0.20951501454263097,33,33,China,Other,Robbery,Neighborhood,4,2021-2025,TRUE,"The spatial units are neighborhoods, likely chosen due to data availability and administrative convenience.",NA,Not specified,Very High (>30),5,8,3,12,1,9,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Not explicitly mentioned.,0,4,FALSE,FALSE,FALSE,FALSE,Exclusion of data due to residence outside the study area or unknown residence.,Unavailability of data on family disruption and poverty.,Use of 'pinyin' codes for place names due to confidentiality agreements.,Potential oversimplification in measuring journey to crime distances.,Data limited to 2012-2016.,The study is specific to ZG City and may not be representative of other cities or countries.,Findings are specific to the context of ZG City and the Hukou system.,The study does not provide comparisons across different cities or regions.
32,"(Long & Liu, 2022)",2022,1.62,0.20951501454263097,18,18,China,Other,Robbery,Neighborhood,3,2021-2025,TRUE,"Neighborhood units used as spatial scale, but specific reasons not detailed.",Not specified,Not specified,Medium (11-20),5,4,2,5,3,4,TRUE,TRUE,TRUE,TRUE,TRUE,7,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,Not Specified,Not Specified,NA,0,3,FALSE,FALSE,FALSE,FALSE,Confidentiality of data may limit verification or sharing.,"Additional attributes of offenders (e.g., household registration, socioeconomic status) are not included.",Confidential data may restrict access or sharing.,Odds ratios in models are not as high as desired.,NA,Limited to a large Chinese city; may not generalize to other contexts or countries.,"Findings are specific to the Chinese context, particularly in terms of social disorganization and routine activity nodes.",Focus on street robbery in a specific Chinese context; not directly comparable to other crime types or contexts.
33,"(Long et al., 2018)",2018,1.62,0.20951501454263097,39,39,China,Other,Robbery,Neighborhood,3,2016-2020,TRUE,Administrative convenience and data availability,Not explicitly provided,Data Availability,Very High (>30),5,6,3,14,2,14,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Specified,Not Specified,Not explicitly mentioned.,1,4,TRUE,FALSE,FALSE,FALSE,Difficulty in accessing crime data in China.,Omission of un-arrested robbers.,Reliance on official police data.,None explicitly mentioned.,None mentioned.,Findings may not be fully generalizable to other contexts due to unique Chinese social structure and spatial form.,"Findings are specific to ZG City, China, and may not apply universally due to differences in social cohesion and policing strategies.","The study's context is specific to China, limiting comparisons with Western countries due to differences in social structure and policing."
