Study_ID,Citation,Publication_Year,Unit_size_km2,Log_Unit_size,Total_Variables,Total_Variables_Numeric,Jurisdiction,Anglo_Saxon,Crime_Type_Clean,Unit_Type,Research_Sophistication,Time_Period,Has_Unit_Justification,Justification_Summary,Quoted_Rationale,Rationale_Category,Variable_Complexity,Variable_Diversity_Score,Demographic_Count_Numeric,Economic_Count_Numeric,Environmental_Count_Numeric,Distance_Count_Numeric,Temporal_Count_Numeric,Has_Demographic_Vars,Has_Economic_Vars,Has_Environmental_Vars,Has_Distance_Vars,Has_Temporal_Vars,Data_Limitation_Score,Data_Limitation_Category,Has_Data_Quality_Issues,Has_Missing_Data_Issues,Has_Data_Source_Limitations,Has_Measurement_Issues,Has_Temporal_Limitations,Has_Generalizability_Issues,Has_Context_Specificity,Has_Comparative_Limitations,Has_Scale_Limitations,Has_Scale_Recommendations,Has_Spatial_Scale_Recommendations,Scale_Limitations_Status,Scale_Recommendations_Status,Spatial_Scale_Recommendations,Methodological_Rigor_Score,Study_Quality_Score,Has_Model_Comparison,Has_Sample_Size_Effects,Has_Robustness_Checks,Has_Cross_Scale_Comparisons,Data_Quality_Issues,Missing_Data_Issues,Data_Source_Limitations,Measurement_Issues,Temporal_Limitations,Generalizability,Context_Specificity,Comparative_Limitations
34,"(Menting, 2018)",2018,1.68,0.22530928172586284,24,24,Netherlands,Other,Multiple/Mixed Crime Types,Postal Code,4,2016-2020,TRUE,"Four-digit postal code areas were chosen because they are familiar to residents and visitors, making them suitable for analyzing crime location choice.","""These postal codes are therefore well suited for a crime location choice study, because most people will be familiar with these areas when living there or (frequently) visiting the area.""",Theory-Method,High (21-30),5,8,1,2,4,9,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Not Specified,Specified,Smaller spatial units may better fit theoretical models.,1,5,FALSE,FALSE,FALSE,TRUE,Not explicitly mentioned.,No data available to precisely map awareness spaces of individual offenders.,Use of four-digit postal codes may be too large for theoretical models.,Study did not include other types of criminal opportunity.,Not explicitly mentioned.,"Limited to three municipalities in the greater The Hague area in the Netherlands; may not be representative of other areas, especially rural ones.",Findings may not be applicable to rural areas.,"Mechanisms may differ between countries, indicating a potential limitation in comparative validity across different national contexts."
35,"(Curtis-Ham et al., 2022b)",2022,1.962,0.2926990030439297,14,14,New Zealand,Other,Burglary,Statistical Area,3,2021-2025,TRUE,"SA2s were chosen because they are comparable to units used in other crime location choice studies, indicating a basis in prior research and methodological consistency.","""SA2s are comparable to the units used in other crime location choice studies""",Prior Research,Medium (11-20),4,0,4,5,1,4,FALSE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Use larger datasets with more variables and granular spatial units.,2,5,TRUE,TRUE,FALSE,FALSE,Results may only generalize to identified offenders; data from solved cases may not represent all offenders.,Not all activity nodes of all offenders are included.,Data only includes solved cases.,None explicitly mentioned.,None mentioned.,"The findings may only apply to offenders who have been identified and proceeded against, and are limited by a single data source and country.",The findings are specific to the New Zealand context.,The study does not provide direct comparisons across different contexts or time periods.
36,"(Townsley et al., 2015)",2015,2.04,0.3096301674258988,14,14,United Kingdom,Anglo-Saxon,Burglary,Statistical Area,4,2011-2015,TRUE,"Spatial units chosen based on equivalence in size of burglar population and number of targets for UK context, likely due to data availability and administrative convenience.","""Study regions and their associated choice set geographies (NL-neighborhoods, UK-Super Output Areas [medium layer], AU-Statistical Local Areas) were selected based on equivalence in size of the known burglar population, number of targets (households) within each area, and total number of areas in a study region. (UK context - Super Output Areas)""",Data Availability,Medium (11-20),5,2,1,4,4,3,TRUE,TRUE,TRUE,TRUE,TRUE,7,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Use consolidated models for statistical comparisons across different environments.,1,5,TRUE,FALSE,FALSE,FALSE,"Relies solely on cleared offense data, which may not accurately represent all criminal activity.",Indicator of ethnic heterogeneity unavailable for UK and Australia.,Police-recorded crime data may have nonprobabilistic sampling issues.,Assumption that crime trips originate from an offender's residence may not always be accurate.,NA,Limited by reliance on cleared offense data and assumptions about crime trip origins; need for more study regions.,"Findings specific to Birmingham, UK context due to differences in target densities and Super Output Area characteristics.",Differences in measurement precision and data availability limit comparative analyses; constrained by lowest common denominator of data.
37,"(Kuralarasan & Bernasco, 2022)",2022,2.18,0.33845649360460484,20,20,India,Other,Theft,Administrative District,4,2021-2025,TRUE,Wards were used as they are comparable to units used in other crime location studies.,"""In terms of surface area, the wards are similar in size to neighborhoods or census tracts that have been used in crime location studies elsewhere""",Prior Research,Medium (11-20),4,4,0,8,6,2,TRUE,FALSE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Not Specified,Specified,Analyze the impact of spatial units on findings systematically.,1,5,TRUE,FALSE,FALSE,FALSE,Police-recorded thefts grossly underestimate real numbers due to low reporting rates.,Data on snatching offenses only reflect a small fraction of actual offenses due to underreporting.,Police-recorded data may not accurately represent true crime situation.,Google Earth data do not differentiate facilities by size.,Study does not account for temporal variations in crime frequencies or location preferences.,High underreporting and potential selectivity jeopardize generalizations; findings may not be representative of all snatching incidents.,Findings are specific to Chennai City; need for replication in other contexts.,Need for replication in other contexts; operationalization of crime generators and attractors in non-western cultures is a challenge.
38,"(S. van Sleeuwen et al., 2021)",2021,2.63,0.41995574848975786,18,18,Netherlands,Other,Multiple/Mixed Crime Types,Neighborhood,3,2021-2025,TRUE,"Neighbourhoods were chosen due to spatial accuracy and data availability, aligning with the study's theoretical framework","Not explicitly quoted, but implied by spatial accuracy and data availability",Theory-Method,Medium (11-20),3,0,0,10,3,5,FALSE,FALSE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Use detailed spatial scales such as neighborhoods to analyze crime patterns.,2,5,FALSE,TRUE,FALSE,TRUE,Uncertainty in recall accuracy from respondents' memory.,Small sample size of 71 offences.,"Data sourced from police register data, potentially not representative of broader offender population.",Retrospective survey with potential memory recall issues.,Tentative conclusions due to small sample size and potential selection bias.,Findings may not generalize to broader offender population or other regions.,Findings specific to minor offences and offenders in western Netherlands.,Limited to specific context; no comparison across different contexts or time periods.
39,"(Menting et al., 2020)",2020,2.63,0.41995574848975786,21,21,Netherlands,Other,Theft,Neighborhood,4,2016-2020,TRUE,"Neighbourhoods were chosen due to data availability from Statistics Netherlands and their homogeneous character, which aligns with the theoretical framework.","""Dutch neighbourhoods are the smallest statistical units for which Statistics Netherlands provides detailed information on structural and socio-economic features.""",Theory-Method,High (21-30),5,5,2,5,4,5,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,The study suggests using more detailed spatial units to capture awareness spaces and travel paths.,2,6,TRUE,TRUE,FALSE,FALSE,Accuracy of reported information not always certain; difficulties in remembering details.,Online survey may not have captured all activity nodes; less important or less frequently visited nodes underreported.,Online survey limitations in capturing all relevant data.,Average visiting frequencies may not accurately reflect the time of the offence.,Concerns about accuracy of recalled information over a three-year period.,Limited to young adults and those known to the police; findings may not apply to all offenders.,Findings specific to young adult offenders in urban areas in the western part of the Netherlands.,No direct comparisons across different contexts or time periods.
40,"(Xiao et al., 2021)",2021,2.74,0.437750562820388,21,21,China,Other,Burglary,Neighborhood,4,2021-2025,TRUE,Communities were chosen due to their homogeneous population and consistency with other studies.,"""Communities have a relatively homogeneous population and their average size is 2.74 km-sq., which closely resembles the size of the units of analysis in many other crime location choice studies (e.g., Menting et al., 2016).""",Data Availability,High (21-30),5,5,4,4,3,5,TRUE,TRUE,TRUE,TRUE,TRUE,7,Extensive Limitations (>6),TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Consider the impact of physical and social barriers at various scales.,1,5,TRUE,FALSE,FALSE,FALSE,"Limited to arrested burglars, which may not represent all burglars.",Lack of direct income level data; substituted with indirect measures.,Temporal mismatch between census data (2010) and burglary data (2012-2016).,NA,Temporal mismatch affects social barrier and control variables.,The findings are specific to arrested burglars in ZG city and may not generalize to all burglars in the city or to other contexts.,"The study's findings are specific to the Chinese context, particularly the distinction between local residents and domestic migrant workers.","The study uses census data from 2010 for analysis of data from 2012 to 2016, introducing a temporal mismatch that limits comparisons across time periods."
41,"(Yue et al., 2023)",2023,2.81,0.4487063199050799,31,31,China,Other,Theft,Neighborhood,4,2021-2025,TRUE,Communities are used as spatial units likely due to their relevance for socioeconomic analysis and residence-crime proximity.,Not explicitly stated,Not specified,Very High (>30),5,2,2,20,1,6,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Focus on community-level analysis.,1,5,TRUE,FALSE,FALSE,FALSE,SVIs are static and cannot capture dynamic changes in on-street population.,"Small objects like broken windows, litter, and graffiti are not accounted for.",SVIs are limited by their static nature.,Uniform alternative set for offenders may not reflect individual preferences.,SVIs cannot capture temporal changes in on-street population.,"The findings are generally aligned with previous studies, but the study's focus on a specific city in China may limit generalizability to other contexts.","The study's findings are specific to the context of ZG city, and the use of Baidu Street View images may not be applicable in other regions where such data is not available or is less detailed.","The study does not compare across different cities or time periods, which could provide insights into how findings vary in different contexts."
42,"(Lammers et al., 2015)",2015,2.96,0.4712917110589386,23,23,Netherlands,Other,Multiple/Mixed Crime Types,Postal Code,4,2011-2015,TRUE,"Four-digit postal code areas are used because they are considered a familiar scale for individuals and match urbanization patterns, making them appropriate for studying crime location choices.","""A four-digit postal code area is a useful and plausible indication of the area people are expected to be familiar with when for instance living in or (regularly) visiting that area because 1) Dutch postal code areas are designed to have minimal travel restrictions for postal delivery services usually traveling on foot or bicycle, and 2) the size of a postal code area is inversely related to its level of urbanization that matches the geographic coverage of residents.""",Theory-Method,High (21-30),5,3,6,7,2,5,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Not Specified,Specified,The study suggests using larger areas to increase generalizability.,1,5,TRUE,FALSE,FALSE,FALSE,Detection bias due to reliance on cleared offense data.,Crimes committed outside the study area not accounted for.,"Limited to greater The Hague area, largely urban.",Four-digit postal code areas may be too large.,Not explicitly mentioned.,"Findings might not generalize to other regions, especially rural areas.",Findings are specific to the greater The Hague area.,No basis for comparison across different contexts or time periods.
43,"(Lammers, 2017)",2017,2.96,0.4712917110589386,26,26,Netherlands,Other,Burglary,Postal Code,4,2016-2020,TRUE,"Chosen due to design for minimal travel restrictions, making them practical and convenient for analysis.","""Since the four-digit postal code areas were designed to have minimal travel restrictions for postal delivery services travelling by bike or foot (Bernasco 2010b), it is plausible that those living in or frequently visiting such an area will be familiar with it.""",Data Availability,High (21-30),5,4,5,9,3,5,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Specified,Not Specified,Study larger areas to generalize findings.,0,4,FALSE,FALSE,FALSE,FALSE,Police arrest data may over-represent co-offending; data biased due to differences between arrested and non-arrested offenders.,Lack of data on non-arrested offenders; potential overestimation of shared awareness space.,Reliance on police arrest data; only includes cleared offenses.,Awareness space measured using only home and crime locations; misses other areas like work or school.,Study limited to crimes between 2006 and 2009.,"Limited to the greater The Hague region, which restricts generalizability to other areas.",Findings are specific to the greater The Hague region and may not apply elsewhere.,No direct comparisons across different contexts or time periods.
44,"(Menting et al., 2016)",2016,2.96,0.4712917110589386,31,31,Netherlands,Other,Multiple/Mixed Crime Types,Postal Code,4,2016-2020,TRUE,"The spatial units were chosen because they are familiar to residents and visitors, aligning with the study's focus on awareness spaces.","""The four-digit postal areas are therefore perfectly suited for a crime location choice study because most people will be familiar with these areas when living there or (frequently) visiting the area.""",Theory-Method,Very High (>30),5,7,8,5,1,10,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Research should be conducted in larger geographical areas.,0,4,FALSE,FALSE,FALSE,FALSE,Indirect measurement of awareness spaces based on family visits.,No direct data on offenders' time spent in family members' areas.,Reliance on register data without direct activity measures.,Awareness spaces not directly measured.,No consideration of changes in awareness spaces over time.,Findings may not generalize to other geographical areas or populations due to the specific urban context.,Findings are specific to the urban context of The Hague.,The study does not allow for comparisons across different crime types or contexts.
45,"(S. E. M. van Sleeuwen et al., 2018)",2018,2.96,0.4712917110589386,27,27,Netherlands,Other,Multiple/Mixed Crime Types,Postal Code,4,2016-2020,TRUE,"Four-digit postal code areas were chosen because they are well-suited for crime location choice research, providing a practical and familiar scale for analysis.","""In previous studies, it was argued that four-digit postal code areas are well-suited for crime location choice research, as these administrative areas were constructed in such a way to have minimal travel restrictions for postal delivery services that usually travel on foot or bicycle.""",Practical Constraint,High (21-30),5,3,5,1,5,13,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,Not Specified,Specified,NA,2,6,TRUE,TRUE,FALSE,FALSE,Detection bias due to reliance on police data.,Data on nonarrested offenders.,Police data may not capture all crimes.,Assumption of learning from previous experiences not explicitly tested.,Potential issues with temporal resolution of crime timing.,The findings may not generalize to nonarrested offenders due to potential differences in the probability of arrest.,"The study's findings are based on data from the Netherlands, which may have specific cultural, legal, or environmental factors.",The study does not provide direct comparisons across different contexts or time periods.
46,"(Bernasco, 2010a)",2010,2.96,0.4712917110589386,30,30,Netherlands,Other,Multiple/Mixed Crime Types,Postal Code,4,2003-2010,TRUE,Postal code areas are used because they are a practical and data-rich scale that reflects local familiarity and travel patterns,"""In terms of their size, shape, and topography, the postal code area is a useful approximation of the area one would expect people to be familiar with if they lived within it.""",Data Availability,High (21-30),4,10,2,0,3,15,TRUE,TRUE,FALSE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Use more detailed data on activity patterns.,2,6,TRUE,TRUE,FALSE,FALSE,Missing information on past home addresses could lead to conservative estimates.,Residential histories for some offenders could only be reconstructed for the last 2 years; exclusions due to missing data on past addresses.,Reliable records of previous addresses are a strength but not common in other countries.,Use of postal code areas as a proxy for familiarity.,Data availability limited to 1994 onward.,Limited to the Netherlands; may not generalize to other countries or contexts.,Findings specific to the Netherlands.,No direct comparisons across contexts or time periods.
47,"(Bernasco, 2010b)",2010,2.96,0.4712917110589386,16,16,Netherlands,Other,Burglary,Postal Code,4,2003-2010,TRUE,The spatial units were chosen to match the theory being tested and to follow recommendations for smaller units to better understand constituting elements and their relationships.,"""The main criterion for choosing a particular unit of analysis is the theory to be tested. The unit of analysis should match the theory.""",Theory-Method,Medium (11-20),5,3,2,2,5,4,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,Not Specified,Specified,Use small spatial units like postal code areas for future research.,0,4,FALSE,FALSE,FALSE,FALSE,Selective sample of cleared cases may introduce bias.,Uncleared cases are not included in the analysis.,Limited data on postal code attributes.,Spatial competition model limitations in capturing environmental impacts.,Data from 2002-2007 may not reflect current trends.,Limited by geographic specificity to the Greater The Hague area.,Findings specific to the Greater The Hague area and its spatial dynamics.,Inability to compare across different contexts or time periods.
48,"(Bernasco & Kooistra, 2010)",2010,2.96,0.4712917110589386,19,19,Netherlands,Other,Robbery,Postal Code,3,2003-2010,TRUE,"Postal code areas are chosen because they represent familiar areas for residents, consistent with crime pattern theory.","""In terms of size, shape and topography, the postal code area is a useful spatial unit of analysis because it approximates the area one would expect people to be familiar with if they lived within it.""",Theory-Method,Medium (11-20),5,5,2,2,2,8,TRUE,TRUE,TRUE,TRUE,TRUE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,Specified,Not Specified,Explore other spatial scales or units for analysis.,1,4,FALSE,TRUE,FALSE,FALSE,Inaccuracies in residential addresses in the GBA system; data unreliability masking real effects.,Limited sample size.,GBA system inaccuracies in reflecting current residences.,Approximation of 'awareness space' by residential experience.,Focus on 2004 and 2005.,Findings may not generalize to other types of crimes or geographical contexts.,Findings are specific to commercial robberies in the Netherlands.,No direct comparisons across different contexts or time periods.
49,"(Clare et al., 2009)",2009,6.7,0.8260748027008264,23,23,Australia,Anglo-Saxon,Burglary,Other,4,2003-2010,TRUE,Suburbs were chosen due to their alignment with administrative units and available data in Western Australia,"Not explicitly stated, but implied due to administrative convenience and data availability",Data Availability,High (21-30),5,8,3,5,5,2,TRUE,TRUE,TRUE,TRUE,TRUE,7,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Use more uniform areas for analysis.,1,5,FALSE,TRUE,FALSE,FALSE,Low detection rate may have influenced outcomes in a nonrandom way.,Unique identification of offenders was not possible.,Exclusion of suburbs outside Perth metropolitan area.,Model may not fully account for unconscious routine behaviors.,NA,Exclusion of suburbs outside Perth metropolitan area limits generalizability.,"Findings are specific to Perth, Western Australia.",Spatial scale selection may not be applicable across different cities.
50,"(Townsley et al., 2015)",2015,8.48,0.9283958522567138,14,14,Australia,Anglo-Saxon,Burglary,Other,4,2011-2015,TRUE,"Spatial units chosen based on equivalence in size of burglar population and number of targets for Australia context, likely due to data availability and administrative convenience.","""Study regions and their associated choice set geographies (NL-neighborhoods, UK-Super Output Areas [medium layer], AU-Statistical Local Areas) were selected based on equivalence in size of the known burglar population, number of targets (households) within each area, and total number of areas in a study region. (Australia context - Statistical Local Areas)""",Data Availability,Medium (11-20),5,2,1,4,4,3,TRUE,TRUE,TRUE,TRUE,TRUE,7,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,Specified,Specified,Use consolidated models for statistical comparisons across different environments.,1,5,TRUE,FALSE,FALSE,FALSE,"Relies solely on cleared offense data, which may not accurately represent all criminal activity.",Indicator of ethnic heterogeneity unavailable for UK and Australia.,Police-recorded crime data may have nonprobabilistic sampling issues.,Assumption that crime trips originate from an offender's residence may not always be accurate.,NA,Limited by reliance on cleared offense data and assumptions about crime trip origins; need for more study regions.,"Findings specific to Brisbane, Australia context due to differences in target densities and Statistical Local Area characteristics.",Differences in measurement precision and data availability limit comparative analyses; constrained by lowest common denominator of data.
51,"(Townsley et al., 2016)",2016,8.48,0.9283958522567138,11,11,Australia,Anglo-Saxon,Burglary,Other,4,2016-2020,TRUE,SLAs were used due to data availability from the ABS census.,Not explicitly stated,Data Availability,Medium (11-20),4,4,2,2,3,0,TRUE,TRUE,TRUE,TRUE,FALSE,8,Extensive Limitations (>6),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,Not Specified,Not Specified,Smaller spatial units or scales might be more effective in future work.,1,5,FALSE,FALSE,FALSE,TRUE,Recorded crime data only reflects cleared residential burglaries.,Assumption that all offending trips originate from an offender's home location due to lack of nuanced data.,Measures of affluence and social cohesion derived from secondary data sources.,Use of median housing repayment and residential turnover as proxies.,No account for changes over time in offender preferences or behavioral rules.,Specific to Brisbane; use of secondary data sources may limit generalizability.,"Findings specific to Brisbane, Australia, during the study period.",Limited to Brisbane; mixed logit model may not be directly comparable to other studies.
