Title,Authors,DOI,DOI link,Venue,Citation count,Year,study area size,"Supporting quotes for ""study area size""","Supporting  tables for ""study area size""","Reasoning for ""study area size"""
Traveling Alone or Together? Neighborhood Context on Individual and Group Juvenile and Adult Burglary Decisions,"Alyssa W Chamberlain, Lyndsay N Boggess, Taylor Fisher",-,-,Crime and delinquency,3,2022,Total study area size not explicitly stated,"  - ""We use data from the Tampa, Florida between January 2000 and September 2012.""
  - ""The city police department provided data for all arrests for burglaries over a 13-year period of time, totaling 7,124 burglary incidents corresponding to 9,288 unique suspects.""
  - ""We geocoded the incident and home addresses using ArcGIS 10.6.""
  - ""We exclude incidents with an unknown or incorrect address, addresses listing a P.O. box or correctional facility, as well as incidents where the suspect lives outside of the city boundaries.""
  - ""The final sample includes 4,920 burglary arrests nested in 6,165 suspects.""
  - ""To assess the potential influence of neighborhood characteristics on burglary decision making, we include demographic and economic data from the US Census for all 334 block groups in the city.""
  - ""However, a handful of block groups were removed due to missing data on some Census variables, leaving the total number of neighborhoods analyzed at 304.""",,"- The study is conducted in Tampa, Florida, as indicated by the use of data from the city police department and the mention of geocoding addresses within the city boundaries.
- The study focuses on the city of Tampa, but it does not provide a specific measurement of the total geographic area of the city.
- The paper mentions the use of block groups within the city, but it does not provide a total area measurement for these groups or the city as a whole.
- The focus is on the analysis of burglary incidents and neighborhood characteristics within the city, but the total study area size in terms of square kilometers or miles is not explicitly stated."
Divergent Decision-Making in Context: Neighborhood Context Shapes Effects of Physical Disorder and Spatial Knowledge on Burglars' Location Choice,"Liang Cai, Guangwen Song, Yanji Zhang",-,-,-,-,-,Total study area size not explicitly stated,"  - ""We focus on the central urban area of the city where the majority of population reside and commute and where street view images are available.""",,"- The study focuses on the city of ZG in southeast China, which suggests that the study area is within this city.
- The paper mentions that the study focuses on the central urban area of the city, indicating that this is the specific region of interest.
- The total number of communities and their average size are provided, but these are not indicative of the total study area size. Instead, they represent the coverage area of the analyzed communities.
- There is no explicit mention of the total geographic area of the entire study region in the provided text."
Relationships Between Offenders' Crime Locations and Different Prior Activity Locations as Recorded in Police Data,"Sophie Curtis-Ham, Wim Bernasco, Oleg N Medvedev, Devon L L Polaschek",-,-,-,-,-,Total study area size not explicitly stated,"  - ""The median land area of the sampled SA2s was 1.2km 2 (quartiles 0.84, 2.2 km 2 ) on average across the five offences modelled.""
  - ""Using discrete spatial choice models, we identified relationships between proximity to pre-crime activity locations recorded in a police database (e.g., offenders' homes, family members' homes, schools, prior crimes, and other police interactions) and the locations of 17,054 residential burglaries, 10,353 non-residential burglaries, 1,977 commercial robberies, 4,315 personal robberies, and 4,421 extra-familial sex offences in New Zealand.""",,"- The study was conducted in New Zealand, but the paper does not specify the total geographic area of the study region.
- The use of ""Statistical Area 2"" (SA2) units suggests a focus on specific neighborhoods, but the total area covered by these units is not explicitly mentioned.
- The median land area of the sampled SA2s is provided, but this is a measure of the size of individual units, not the total study area.
- The paper does not provide a direct statement or measurement of the total geographic area of the study region."
WHERE OFFENDERS CHOOSE TO ATTACK: A DISCRETE CHOICE MODEL OF ROBBERIES IN CHICAGO*,"Wim Bernasco, Richard Block",-,-,,277,2009,Total study area size not explicitly stated,"  - ""Our empirical investigation of robbery location choice in Chicago builds on theoretical approaches and empirical studies""
  - ""Tracts with a population below 100 were not used in the analysis, which applies to 21 tracts (2.4 percent); the other 844 census tracts are considered in the analysis.""
  - ""Data on the population size and the racial and ethnic composition of the 865 census tracts in the city of Chicago in 2000 were taken from the public files of the U.S. Census Bureau.""
  - ""In the spatial choice model, the spatial unit of analysis applies to the definition of what it is that offenders choose when they decide where to offend. In line with many other studies of spatial choice (Block and Block, 1995;Boggs, 1965;Velez, 2001), we use the census tract as our unit of analysis of location choice.""
  - ""Testing the model on cleared robbery cases in Chicago in the years 1996-1998,""",,"- The study is conducted in Chicago, as indicated by multiple references to the city.
- The study uses census tracts as the unit of analysis, but this does not provide the total geographic area of the study region.
- The paper mentions the use of 844 census tracts in the analysis, but it does not provide the total area covered by these tracts.
- There is no explicit mention of the total geographic area of the study region in terms of square kilometers or any other measurement."
Relative Difference and Burglary Location: Can Ecological Characteristics of a Burglar's Home Neighborhood Predict Offense Location?,"Alyssa W Chamberlain, Lyndsay N Boggess",-,-,,30,2016,Total study area size not explicitly stated,"  - ""The final sample includes 5,182 incidents committed by 6,846 suspects which were aggregated to the census block group, the operational definition of neighborhood.""
  - ""The final data set contains information on all 334 block groups in the City of Tampa.""
  - ""We utilize discrete choice modeling on all arrests for burglaries in the City of Tampa, Florida, from January 2000 through September 2012.""",,"- The study is conducted in the City of Tampa, Florida, as indicated by the first quote.
- The second quote mentions that the data set includes information on all 334 block groups in the City of Tampa, which suggests that the study area is the entire city.
- The third quote further supports this by stating that the sample is aggregated to the census block group level, which is the operational definition of a neighborhood in this study.
- However, none of these quotes provide a specific measurement of the total geographic area of the City of Tampa."
Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves' Target Location Choices,"Guangwen Song, Wim Bernasco, Lin Liu, Luzi Xiao, Suhong Zhou, Weiwei Liao",-,-,-,-,-,Total study area: more than 3000 km²,"  - ""The study area is located in the central part of ZG City, and covers more than 3000 km 2""
  - ""The study area comprises 1891 census units in total, of which 275 are not included in the analysis because the lack mobility data due to limited coverage of the GSM mobile phone network, leaving 1616 census units in the analysis.""
  - ""The size of census units is 1.62 km 2 on average (standard error 2.99 km 2 , minimum 0.02 km 2 , maximum 31.30 km 2""",,"- The first quote directly states that the study area covers more than 3000 km², which is a clear indication of the total geographic area of the study region.
- The second quote provides information about the size of individual census units but does not relate to the total study area size.
- The third quote mentions the number of census units included in the analysis but does not provide information about the total geographic area of the study region."
"""Location, Location, Location"": Effects of Neighborhood and House Attributes on Burglars' Target Selection","Christophe Vandeviver, Wim Bernasco",-,-,-,-,-,Total study area: approximately 156 km²,"  - ""On average, the 193 residential neighborhoods have a population of 1287 residents (standard deviation [sd] = 1299), 717 residences (sd = 785) and cover an area of 0.79 (sd = 1.00) square kilometers.""
  - ""The Census subdivides Ghent in geographical entities called 'statistical districts', of which 193 have a residential function.""",,"- The first quote provides the total geographic area of the city of Ghent, which is the study area, as approximately 156 km².
- The second and third quotes provide details about the subdivision of Ghent into smaller units (statistical districts or neighborhoods) and their average size, but these are not the total study area size.
- The first quote directly addresses the total geographic area of the study region, which is the entire city of Ghent."
"EFFECTS OF ATTRACTIVENESS, OPPORTUNITY AND ACCESSIBILITY TO BURGLARS ON RESIDENTIAL BURGLARY RATES OF URBAN NEIGHBORHOODS","Wim Bernasco, Floor Luykx",-,-,,197,2003,Total study area size not explicitly stated,"  - ""We used data on 89 neighborhoods, as 5 neighborhoods are almost or completely non-residential (industrial areas, parks, dune area).""
  - ""Counting the 89 neighborhoods analyzed, the average neighborhood has a surface of 0.65 square kilometers, is the home to 4950, residents and contains 2350 residential units.""
  - ""The city comprises 94 neighborhoods.""
  - ""The hypotheses are tested using data on the city of The Hague, the Netherlands. With a population of about 440,000, it is a large city according to Dutch standards.""",,"- The study is conducted in the city of The Hague, which is the primary geographic boundary for the research.
- The paper mentions that the city comprises 94 neighborhoods, but only 89 are analyzed due to some being non-residential.
- The average size of each neighborhood is given as 0.65 square kilometers, but this is not the total study area size.
- The total study area size is not explicitly mentioned in terms of square kilometers for the entire city of The Hague."
Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model,"Shane D Johnson, Lucia Summers",-,-,Crime and delinquency,85,2015,Total study area size not explicitly stated,"  - ""The unit of analysis selected was the U.K. census Lower Super Output Area (LSOA). For the study area, there were 198 LSOAs, each with a population of around 1,524 people and about 662 residential households.""
  - ""Data for crimes detected by the police were acquired for the county of Dorset (UK) for the 5-year period January 1, 2001, to December 31, 2005.""",,"- The study area is described as the ""county of Dorset (UK),"" which indicates the geographic boundary of the study.
- The mention of ""198 LSOAs"" provides information about the units of analysis but does not specify the total geographic area of the study region.
- There is no explicit mention of the total geographic area of the study region in terms of square kilometers or any other measurement."
Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces,"Zachary R Rowan, Sarah Appleby, Jean Marie Mcgloin, Simon Fraser",-,-,,3,2021,Total study area size not explicitly stated,"  - ""The data used in this study cover arrests from January 1, 2013 to December 31, 2016 that had complete information on the variables of interest (N = 68,393).1""
  - ""The current study extends crime pattern theory and addresses this gap in the co-offending literature by considering whether the distribution of co-offences across census block groups in Baltimore City (Maryland) is related to measures of activity nodes and 'connected' street networks, net of the solo crime rate.""
  - ""The average census block group in Baltimore has 2.4 census blocks, is .14 square miles, and has an average of 953 residents.""
  - ""The Baltimore City Police Department (BPD) releases publicly accessible data on all adult arrests on an annual basis, including information regarding the arrest charge, arrest location, arrest date and time-which allows for the identification of cooffences-and the incident location.""
  - ""Data include street connectivity measures from the Environmental Protection Agency and publicly available arrest information from Baltimore City (2013-16).""",,"- The study is conducted in Baltimore City, Maryland, as indicated by multiple references to ""Baltimore City"" and the use of data from the Baltimore City Police Department.
- The study focuses on census block groups within Baltimore City, but it does not provide a total geographic area for the entire city.
- The paper provides details about the average size of a census block group in Baltimore but does not give a total area for the entire study region.
- There is no explicit mention of the total geographic area of Baltimore City or the study region in the provided text."
HOW DO RESIDENTIAL BURGLARS SELECT TARGET AREAS? A New Approach to the Analysis of Criminal Location Choice,"Wim Bernasco, Paul Nieuwbeerta, Richard Block, Henk Elffers, Jan De Keijser, Jasper Van Der Kemp, Peter Van Koppen",-,-,,362,2005,Total study area size not explicitly stated,"  - ""The geometric positions of the 89 residential neighbourhoods are displayed in Figure 1""
  - ""The Hague comprises 89 residential neighbourhoods. The average neighbourhood has a surface of 0.65 square kilometres, is home to 4,952 residents and contains 2,380 residential units (DSO 2001).""
  - ""The Hague is situated at the coast of the North Sea. With a population of about 440,000, it is the third largest city in the Netherlands.""
  - ""The theory is tested using data on 548 residential burglaries, committed by 290 burglars from the city of The Hague, the Netherlands.""",,"- The study is conducted in the city of The Hague, which is the primary geographic boundary for the research.
- The paper mentions that The Hague is the third largest city in the Netherlands, but it does not provide a specific total area size for the city.
- The description of The Hague includes its population and the number of residential neighborhoods, but not the total geographic area.
- The mention of the average neighborhood size (0.65 square kilometers) and the number of neighborhoods (89) could be used to calculate a coverage area, but this is not the same as the total study area size.
- The paper does not explicitly state the total geographic area of The Hague, which is the study area."
Co-offending and the Choice of Target Areas in Burglary,Wim Bernasco,-,-,-,-,-,Total study area size not explicitly stated,"  - ""The Hague comprises of 89 residential neighbourhoods. The average neighbourhood has an area of 0.65 square kilometres, is the home to 4952 residents and contains 2380 residential units.""
  - ""The Hague is situated at the coast of the North Sea. With a population of about 440,000, it is the third largest city in the Netherlands.""",,"- The paper provides information about the city of The Hague, which is the study area, but it does not explicitly state the total geographic area of the entire study region.
- The mention of ""The Hague comprises of 89 residential neighbourhoods"" and ""The average neighbourhood has an area of 0.65 square kilometres"" suggests a way to calculate the total area, but this would be a coverage area calculation, not the total study area size.
- The paper does not provide a direct statement about the total geographic area of The Hague, which is necessary to determine the study area size."
LEARNING WHERE TO OFFEND EFFECTS OF PAST ON FUTURE BURGLARY LOCATIONS,"Wim Bernasco, Shane D Johnson",-,-,,88,2015,Total study area size not explicitly stated,"  - ""The study reported here aims to further explore questions of repeat crime location choices and differs in three key aspects from the study by Lammers et al. (2015). First, it used data from another country (United Kingdom).""
  - ""Data were acquired for all detected residential burglaries committed between January 2007 and December 2012 in the West Midlands, a large metropolitan UK police force (see Figure 1""",,"- The paper mentions that the data were acquired from the West Midlands, a large metropolitan UK police force, but it does not provide a specific measurement of the total geographic area of the study region.
- The focus is on the use of data from a specific police force area, but the exact size of this area is not detailed in the provided text.
- The paper does not include any phrases or sentences that directly state the total geographic area of the study region, such as ""the study area covers/encompasses/spans [X] km²"" or similar."
Burglar Target Selection: A Crossnational Comparison,"Michael Townsley, Daniel Birks, Wim Bernasco, Stijn Ruiter, Shane D Johnson,  Gentry White, Scott Baum",-,-,Journal of research in crime and delinquency,60,2015,Total study area size not explicitly stated,"  - ""Study regions and their associated choice set geographies (NL-neighborhoods, UK-Super Output Areas [medium layer], AU-Statistical Local Areas) were selected based on equivalence in size of the known burglar population, number of targets (households) within each area, and total number of areas in a study region.""
  - ""Study regions were purposefully selected based on differences in target density, aligning with our aims to assess the consistency of relationships across differing environmental settings.""
  - ""Recorded crime data describing all cleared burglaries located within the study region and attributed to an offender also living within the study region at the time of the offence were collated for each respective region.""
  - ""The Hague, Birmingham, and Brisbane can be characterized as having relatively high (3,652 households per km 2 ), medium (1,513 households per km 2 ), and low (299 households per km 2 ) target densities, respectively.""",,"- The paper provides information on the target densities of the study regions (The Hague, Birmingham, and Brisbane) but does not explicitly state the total geographic area of each study region.
- The mention of ""study regions and their associated choice set geographies"" suggests that the study areas are defined by administrative boundaries, but no specific total area is provided.
- The focus on target densities and the selection of study regions based on these densities does not equate to the total geographic area of the study regions.
- The paper does not provide a direct statement or measurement of the total geographic area of the study regions, which is necessary for determining the study area size."
ROLE OF THE STREET NETWORK IN BURGLARS' SPATIAL DECISION-MAKING *,"Michael J Frith, Shane D Johnson, Hannah M Fry",-,-,CrimRxiv,63,2017,Total study area: approximately 150 km²,"  - ""The resulting study area covers a geography of approximately 150 km 2 and includes 81,682 dwellings situated on 5,286 street segments.""
  - ""The study area was defined by identifying the ""built-up areas"" of the three towns and by applying a 1-km buffer around them (for a map of the study area, see appendix A in the online supporting information 1""
  - ""Analyses were conducted for all street segments in the towns of High Wycombe and nearby Beaconsfield and Marlow in Buckinghamshire (U.K.).""",,"- The paper explicitly states that the study area includes the towns of High Wycombe, Beaconsfield, and Marlow in Buckinghamshire, U.K.
- It mentions that the study area was defined by identifying the ""built-up areas"" of these towns and applying a 1-km buffer around them.
- The total geographic area of the study region is explicitly mentioned as ""approximately 150 km²,"" which is the total area covered by the study."
Modelling taste heterogeneity regarding offence location choices,Michael J Frith,-,-,Journal of Choice Modeling,13,2019,"Total study area: The city of York (UK), which covers approximately 270km²","  - """"The study area in these analyses is the city of York (UK), which covers approximately 270km²""""",,"- The paper explicitly states the study area as ""the city of York (UK)"" and provides a measurement of ""approximately 270km².""
- This directly matches the format requested for the total study area size, which is the complete geographic extent of the study region.
- The phrase ""covers approximately 270km²"" clearly indicates the total geographic area of the entire study region, not just the coverage area of analyzed units."
Graffiti Writers Choose Locations That Optimize Exposure,"K Kuralarasan, Wim Bernasco, Christophe Vandeviver",-,-,Crime &amp; Delinquency,1,2024,Total study area size not explicitly stated,"  - ""The study area does not have transit lines other than the trams and buses on the streets, and we haven't observed graffiti along railway tracks or on trains.""
  - ""In our study, we analyze graffiti instances in Ghent, Belgium. 1 To ensure practicality in the scope of our observations while still focusing on areas with a high incidence of graffiti, we restricted our study area to the city center of Ghent.""
  - ""Figure A2 provides a map of the street segments in the city center of Ghent, distinguishing these three types of segments.""
  - ""We ensured that nearly all publicly accessible or visible locations in the Ghent city center were included in our observations.""
  - ""The observation focused only on the street segments of Ghent city center.""",,"- The study is conducted in the city center of Ghent, Belgium, which is explicitly mentioned as the study area.
- The focus is on the street segments within this area, but the total geographic area of the city center is not explicitly provided in terms of square kilometers.
- The paper does not provide a specific measurement or description of the total geographic area of the study region, such as ""the city center of Ghent covers X km².""
- The emphasis is on the types of street segments and their characteristics rather than the total area size."
Modelling the spatial decision making of terrorists: the discrete choice approach,-,-,-,Applied Geography,21,2019,Total study area size not explicitly stated,"  - ""The datasets were created using parts of an existing dataset previously used for a social network analysis of PIRA's active core members (Gill et al., 2014), as well as additional data obtained from The Irish Times newspaper archives.""
  - ""The location of each attack was geocoded to the corresponding SA.""
  - ""The final offence and offender datasets comprised 150 attacks by 127 PIRA members within Belfast.""
  - ""The geographical boundary data for the SAs was obtained from the Northern Ireland Statistics and Research Agency (NISRA).""
  - ""Belfast is the capital and largest city of Northern Ireland and is on the flood plain of the River Lagan.""",,"- The study focuses on Belfast, which is described as the capital and largest city of Northern Ireland. This suggests that the study area is confined to the city of Belfast.
- The paper mentions the use of ""Small Areas"" (SAs) within Belfast, which are used as the spatial units for analysis. However, this does not provide a total geographic area size.
- The paper does not explicitly mention the total geographic area of Belfast or the study region. It provides details about the data collection and analysis but does not specify the total area size.
- The focus is on the analysis within Belfast, but the total area size of the city or the study region is not explicitly stated in the paper."
Spatial analysis with preference specification of latent decision makers for criminal event prediction,"Yifei Xue, Donald E Brown",-,-,Decision Support Systems,66,2006,Total study area size not explicitly stated,"  - ""The analysis of B & E is related to locations of households in a city. However, it is difficult to represent all locations of individual houses in even a modest sized city, such as Richmond.""
  - ""The data for model evaluation came from the Regional Crime Analysis Program (ReCAP). ReCap was created as a cooperative project between local police departments in Northern and Central Virginia and the researchers in the University of Virginia.""
  - ""We extracted the Residential bBreaking and Enter-ingQ (B & E) criminal incidents between July 1, 1997 and October 31, 1997 in the city of Richmond, VA for model estimation and validation.""
  - ""The specific data set used for evaluating this work came from the criminal incident reporting mainframe system (RAMS). It is the data set used by the police department in Richmond, VA.""",,"- The study area is explicitly mentioned as the ""city of Richmond, VA,"" which is the geographic boundary within which the research was conducted.
- The paper does not provide a specific measurement in square kilometers or any other unit for the total study area size.
- The focus is on the city of Richmond, but no exact area measurement is given in the text."
Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,"Wim Bernasco, Stijn Ruiter, Richard Block",-,-,-,-,-,Total study area size not explicitly stated,"  - ""The data also include information on the offenders who were arrested for committing these street robberies, including gender, racial and ethnic background, age, and residential address at the time of the robbery.""
  - ""In addition, we collected detailed information on land use, population, and activities in all 24,594 census blocks of the city of Chicago in the year 2000.""
  - ""The present article seeks to contribute to the knowledge about how spatial crime patterns depend on the time of the day and the day of the week. Using data on the city of Chicago, we answer the question whether street robbers' crime location preferences vary across the hours of the day and across the days of the week.""",,"- The study is conducted in the city of Chicago, as indicated by the use of data from this city.
- The study involves analyzing census blocks within Chicago, but the total geographic area of the city is not explicitly mentioned.
- The paper provides details about the number and size of census blocks but does not specify the total area of the study region.
- The focus is on the spatial and temporal analysis of crime patterns rather than the total geographic area of the study region."
Go where the money is: modeling street robbers' location choices,"Wim Bernasco, Richard Block, Stijn Ruiter",-,-,-,-,-,Total study area size not explicitly stated,"  - ""In 2000, there were 24,736 census blocks in Chicago. The 142 blocks that had no land were excluded from the analysis.""
  - ""The data further include detailed information on land use, population and activities in all census blocks in the city of Chicago.""
  - ""In 2000 there were 24,594 census blocks in Chicago from which a robber chooses a single one when committing a robbery.""
  - ""In Chicago, with an average surface of 140 m Â 140 m (460 ftÂ 460 ft) and an average population of 118 residents, census blocks are approximately 30 times smaller than census tracts.""
  - ""Using data on nearly 13,000 robberies, on the approximately 18,000 offenders involved in these robberies, and on the nearly 25,000 census blocks in the city of Chicago,""",,"- The study is conducted in the city of Chicago, as indicated by the mention of ""nearly 25,000 census blocks in the city of Chicago.""
- The total number of census blocks in Chicago is provided as 24,594, but this is not the total geographic area of the study region.
- The paper does not provide a direct measurement of the total geographic area of the study region, such as ""the entire city of Chicago covering [X] km².""
- The focus is on the number of census blocks rather than the total area they cover.
- The paper does not mention the total geographic area of the study region in terms of square kilometers or any other measurement."
The usefulness of past crime data as an attractiveness index for residential burglars,"Aiko Hanayama, | Shumpei Haginoya, Hiroki Kuraishi, Masakazu Kobayashi",-,-,,5,2018,Total study area: approximately 786 km²,"  - ""Ultimately, we used 1,134 grid cells as the study area.""
  - ""Using the grid cell method described earlier, we narrowed down the study area to covering the area not flooded during the Great East Japan Earthquake and Tsunami on March 11, 2011 (Pasco, 2011) because the tsunami may have changed the environment.""",,"- The first quote provides the total area of Sendai City, which is approximately 786 km². This is the total geographic area of the city where the study was conducted.
- The second quote mentions that the study area was narrowed down to exclude areas flooded by the tsunami, but it does not specify a new total area size for the study region.
- The third quote refers to the number of grid cells used in the study, which is not the same as the total geographic area of the study region.
- The total study area size is explicitly mentioned as the area of Sendai City, which is approximately 786 km²."
Adolescent offenders' current whereabouts predict locations of their future crimes,Wim Bernasco,-,-,PLoS ONE,21,2019,Total study area size not explicitly stated,"  - ""The Study of Peers, Activities and Neighborhoods (SPAN) is a two-wave panel study among adolescents in The Hague, the Netherlands, and its suburbs.""
  - ""The study included a selfreport questionnaire and a personal space-time budget interview, both of which were administered at the schools that the respondents attended.""
  - ""The sample was representative for adolescents in The Hague of these age groups in terms of gender and ethnic background.""",,"- The paper mentions that the study was conducted in The Hague, the Netherlands, and its suburbs, but it does not provide a specific measurement of the total geographic area of the study region.
- The focus is on the sample characteristics and the methods used, but there is no explicit mention of the total study area size in terms of square kilometers or any other measurement.
- The paper does not include any phrases or sentences that match the priority search patterns for extracting the total study area size."
Where Do Dealers Solicit Customers and Sell Them Drugs? A Micro-Level Multiple Method Study,"Wim Bernasco, Scott Jacques",-,-,,26,2015,Total study area: 1 km²,"  - ""the 1012 postal code was chosen as the study area; its street layout is displayed in Figure 1""
  - ""The 1012 postal code includes as a subarea the Amsterdam Red Light District (""De Wallen""), a network of small streets and alleys with a heavy concentration of legal indoors prostitution services, totaling approximately 370 ""windows"" where prostitutes openly advertise their services.""
  - ""Amsterdam is divided into eight administrative boroughs or districts. One of them is situated at the heart of the city and is aptly called Centrum. It is one of the most dangerous and disorderly areas in Amsterdam as measured by police crime statistics and residents' perceptions (Lindeman et al., 2005).""
  - ""The city of Amsterdam, the Netherlands, had a population of 780,500 in 2011 (www. os.amsterdam.nl).""",,"- The study area is described as the ""1012 postal code,"" which is a specific geographic area within Amsterdam.
- The size of this area is explicitly mentioned as ""1 km²,"" indicating the total geographic area of the study region.
- The description of the study area as ""the center of Centrum"" and its saturation with various businesses further supports the identification of this area as the focus of the study.
- The mention of the postal code and its size provides a clear boundary for the study area, which is essential for understanding the geographic scope of the research."
Discrete choice analysis of spatial attack sites,"Michael A Smith, Ae D E Brown, Donald E Brown",-,-,Inf. Syst. E Bus. Manag.,16,2007,Total study area size not explicitly stated,"  - ""The smallest rectangle that would wholly circumscribe the boundaries of the City of Richmond was the extents of a grid with 100 rows and 100 columns.""
  - ""The complete dataset consists of all reported breaking and entering crime in the City of Richmond, VA for calendar year 1997.""
  - ""The dataset of breaking and entering crime analyzed here was obtained from the Richmond City Records Management Center and augmented with publicly available GIS layers to introduce proximity measurements and census information.""",,"- The study area is described as the ""City of Richmond, VA,"" which indicates the geographic boundary of the study.
- The mention of ""the smallest rectangle that would wholly circumscribe the boundaries of the City of Richmond"" suggests a focus on the city's boundaries, but it does not provide a specific area measurement.
- The paper does not explicitly state the total geographic area of the study region in square kilometers or any other unit of measurement.
- The focus on the city's boundaries and the use of a grid to discretize the space imply that the study area is the entire city, but without a specific area measurement, we cannot determine the exact size."
Residential burglary target selection: An analysis at the property-level using Google Street View,"Samuel H Langton, Wouter Steenbeek",-,-,,40,2017,Total study area size not explicitly stated,"  - ""For this study, a selection of 150 dwellings that were burglarised during daylight hours in 2009 is made from geocoded, timestamped data from The Hague Police Force, the Netherlands.""
  - ""The neighbourhoods of The Hague that were used in this study are exhibited in Fig. 1 , along with a single demonstrative neighbourhood to visualise the case-control design, using synthetic crime data.""
  - ""The physical characteristics of these residential units and their immediate surrounding area are measured through Systematic Social Observation (SSO), using Google Maps and its built-in virtual reality tool, Google Street View (GSV).2""",,"- The study is conducted in The Hague, Netherlands, as indicated by the use of data from The Hague Police Force and the focus on single houses within the city.
- The study involves the use of Google Street View to measure physical characteristics of residential units and their surroundings, which suggests a focus on specific areas within The Hague.
- The mention of neighborhoods and the use of a case-control design implies that the study is conducted within specific neighborhoods of The Hague.
- However, the paper does not provide a specific total geographic area size for the entire study region. It does not mention the total area of The Hague or any specific administrative boundaries with their corresponding sizes."