master_title,clean_title,match_type
Residential burglary target selection: An analysis at the property-level using Google Street View,Residential burglary target selection: An analysis at the property-level using Google Street View,exact_normalized
Graffiti Writers Choose Locations That Optimize Exposure,Graffiti Writers Choose Locations That Optimize Exposure,exact_normalized
Go where the money is: Modeling street robbers' location choices,Go where the money is: modeling street robbers' location choices,exact_normalized
Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,Do Street Robbery Location Choices Vary Over Time of Day or Day of Week? A Test in Chicago,exact_normalized
The usefulness of past crime data as an attractiveness index for residential burglars,The usefulness of past crime data as an attractiveness index for residential burglars,exact_normalized
Role of the Street Network in Burglars' Spatial Decision-Making,ROLE OF THE STREET NETWORK IN BURGLARS' SPATIAL DECISION-MAKING *,exact_normalized
discrete choice analysis of spatial attack sites,Discrete choice analysis of spatial attack sites,exact_normalized
spatial analysis with preference specification of latent decision makers for criminal event prediction,Spatial analysis with preference specification of latent decision makers for criminal event prediction,exact_normalized
Modelling the spatial decision making of terrorists: The discrete choice approach,Modelling the spatial decision making of terrorists: the discrete choice approach,exact_normalized
Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model (LSOA),Testing Ecological Theories of Offender Spatial Decision Making Using a Discrete Choice Model,exact_normalized
Target Choice During Extreme Events: A Discrete Spatial Choice Model of the 2011 London Riots (LSOA),TARGET CHOICE DURING EXTREME EVENTS: A DISCRETE SPATIAL CHOICE MODEL OF THE 2011 LONDON RIOTS *,exact_normalized
Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces,Situating Crime Pattern Theory Into The Explanation Of Co-Offending: Considering Area-Level Convergence Spaces,exact_normalized
Modelling taste heterogeneity regarding offence location choices (Census output area),Modelling taste heterogeneity regarding offence location choices,exact_normalized
Learning where to offend: Effects of past on future burglary locations (UK Census Lower Level Super Output Area (LSOA),LEARNING WHERE TO OFFEND EFFECTS OF PAST ON FUTURE BURGLARY LOCATIONS,exact_normalized
Co-offending and the Choice of Target Areas in Burglary,Co-offending and the Choice of Target Areas in Burglary,exact_normalized
How do residential burglars select target areas? : A new approach to the analysis of criminal location choice,HOW DO RESIDENTIAL BURGLARS SELECT TARGET AREAS? A New Approach to the Analysis of Criminal Location Choice,exact_normalized
Where offenders choose to attack: A discrete choice model of robberies in Chicago,WHERE OFFENDERS CHOOSE TO ATTACK: A DISCRETE CHOICE MODEL OF ROBBERIES IN CHICAGO*,exact_normalized
Location Location Location”: Effects of Neighborhood and House Attributes on Burglars’ Target Selection',"Location, Location, Location"": Effects of Neighborhood and House Attributes on Burglars' Target Selection",exact_normalized
familiar locations and similar activities examining the contributions of reliable and relevant knowledge in offenders crime location choices,Familiar Locations and Similar Activities: Examining the Contributions of Reliable and Relevant Knowledge in Offenders' Crime Location Choices,exact_normalized
Traveling Alone or Together? Neighborhood Context on Individual and Group Juvenile and Adult Burglary Decisions,Traveling Alone or Together? Neighborhood Context on Individual and Group Juvenile and Adult Burglary Decisions,exact_normalized
Relationships Between Offenders’ Crime Locations and Different Prior Activity Locations as Recorded in Police Data,Relationships Between Offenders' Crime Locations and Different Prior Activity Locations as Recorded in Police Data,exact_normalized
Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves’ Target Location Choices,Crime Feeds on Legal Activities: Daily Mobility Flows Help to Explain Thieves' Target Location Choices,exact_normalized
Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice,Ambient population and surveillance cameras: The guardianship role in street robbers' crime location choice,exact_normalized
Do Migrant and Native Robbers Target Different Places?,Do Migrant and Native Robbers Target Different Places?,exact_normalized
"Do juvenile, young adult, and adult offenders target different places in the Chinese context?","Do juvenile, young adult, and adult offenders target different places in the Chinese context?",exact_normalized
Assessing the influence of prior on subsequent street robbery location choices: A case study in ZG City  China,"Assessing the Influence of Prior on Subsequent Street Robbery Location Choices: A Case Study in ZG City, China",exact_normalized
Location Choice of Snatching Offenders in Chennai City (Wards),Location Choice of Snatching Offenders in Chennai City,exact_normalized
Right place  right time? Making crime pattern theory time-specific,"Right place, right time? Making crime pattern theory time-specific",exact_normalized
The Influence of Activity Space and Visiting Frequency on Crime Location Choice: Findings from an Online Self-Report Survey,THE INFLUENCE OF ACTIVITY SPACE AND VISITING FREQUENCY ON CRIME LOCATION CHOICE: FINDINGS FROM AN ONLINE SELF-REPORT SURVEY,exact_normalized
Burglars blocked by barriers The impact of physical and social barriers on residential burglars target location choices in China,Burglars blocked by barriers? The impact of physical and social barriers on residential burglars' target location choices in China,exact_normalized
Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,Investigating the effect of people on the street and streetscape physical environment on the location choice of street theft crime offenders using street view images and a discrete spatial choice model,exact_normalized
Biting Once Twice: the Influence of Prior on Subsequent Crime Location Choice,"BITING ONCE, TWICE: THE INFLUENCE OF PRIOR ON SUBSEQUENT CRIME LOCATION CHOICE *",exact_normalized
Co-offenders' crime location choice: Do co-offending groups commit crimes in their shared awareness space?,CO-OFFENDERS' CRIME LOCATION CHOICE: DO CO-OFFENDING GROUPS COMMIT CRIMES IN THEIR SHARED AWARENESS SPACE?,exact_normalized
Family Matters: Effects of Family Members’ Residential Areas on Crime Location Choice*,FAMILY MATTERS: EFFECTS OF FAMILY MEMBERS' RESIDENTIAL AREAS ON CRIME LOCATION CHOICE *,exact_normalized
A Time for a Crime: Temporal Aspects of Repeat Offenders’ Crime Location Choices,A Time for a Crime: Temporal Aspects of Repeat Offenders' Crime Location Choices,exact_normalized
A Sentimental Journey To Crime : Effects of Residential History on Crime Location Choice,A SENTIMENTAL JOURNEY TO CRIME: EFFECTS OF RESIDENTIAL HISTORY ON CRIME LOCATION CHOICE*,exact_normalized
Modeling micro-level crime location choice: Application of the discrete choice framework to crime at places,Modeling Micro-Level Crime Location Choice: Application of the Discrete Choice Framework to Crime at Places,exact_normalized
Effects of Residential history on Commercial Robbers' Crime Location Choices,Effects of residential history on commercial robbers' crime location choices,exact_normalized
Formal evaluation of the impact of barriers and connectors on residential burglars' macro-level offending location choices,Formal Evaluation of the Impact of Barriers and Connectors on Residential Burglars' Macro-Level Offending Location Choices,exact_normalized
Target Selection Models with Preference Variation Between Offenders,Target Selection Models with Preference Variation Between Offenders,exact_normalized
Where Do Dealers Solicit Customers and Sell Them Drugs,Where Do Dealers Solicit Customers and Sell Them Drugs? A Micro-Level Multiple Method Study,fuzzy_contained
Adolescent offenders' current whereabouts predict locations of their future crime,Adolescent offenders' current whereabouts predict locations of their future crimes,fuzzy_contained
A discrete spatial choice model of burglary target selection at the house-level,a_discrete_spatial_choice_model_of_burglary_target.pdf,word_overlap_67%
Effect Attractiveness Opportunity And Accessibility To Burglars On Residential Burglary Rates Of Urban Neighborhoods,"EFFECTS OF ATTRACTIVENESS, OPPORTUNITY AND ACCESSIBILITY TO BURGLARS ON RESIDENTIAL BURGLARY RATES OF URBAN NEIGHBORHOODS",word_overlap_90%
Relative Difference and Burglary Location: Can Ecological Characteristics of a Burglar’s Home Neighborhood Predict Offense Location?,Relative Difference and Burglary Location: Can Ecological Characteristics of a Burglar's Home Neighborhood Predict Offense Location?,word_overlap_83%
divergent decisionmaking in context neighborhood context shapes effects of physical disorder and spatial knowledge on burglars location choice,Divergent Decision-Making in Context: Neighborhood Context Shapes Effects of Physical Disorder and Spatial Knowledge on Burglars' Location Choice,word_overlap_86%
Awareness×Opportunity: Testing Interactions Between Activity Nodes and Criminal Opportunity in Predicting Crime Location Choice,AWARENESS × OPPORTUNITY: TESTING INTERACTIONS BETWEEN ACTIVITY NODES AND CRIMINAL OPPORTUNITY IN PREDICTING CRIME LOCATION CHOICE,word_overlap_92%
